Disease	VarNumber	GeneNumber	GeneList	KnownA	KnownD	KnownR	PredA	PredA%	PredD	PredD%	UnkPredA	UnkPredD	UnkPredA%	UnkPredD%	KnownVariants
ALS24	1	1	NEK1	0	0	0	1	1.0	0	0.0	1	0	1.0	0.0	None
AMD1	3	1	NPR2	0	1	0	2	0.67	1	0.33	1	1	0.5	0.5	Only deactivating
AML	1	1	JAK2	0	0	0	1	1.0	0	0.0	1	0	1.0	0.0	None
BANDDOS	1	1	CSF1R	0	0	0	0	0.0	1	1.0	0	1	0.0	1.0	None
BDA1D	1	1	BMPR1B	0	0	0	0	0.0	1	1.0	0	1	0.0	1.0	None
BDA2	2	1	BMPR1B	0	1	0	1	0.5	1	0.5	0	1	0.0	1.0	Only deactivating
BDPLT22	1	1	EPHB2	0	0	0	0	0.0	1	1.0	0	1	0.0	1.0	None
BPS	4	1	RIPK4	0	2	0	0	0.0	4	1.0	0	2	0.0	1.0	Only deactivating
CAFD1	1	1	PRKACA	0	0	0	1	1.0	0	0.0	1	0	1.0	0.0	None
CAFD2	4	1	PRKACB	2	0	0	3	0.75	1	0.25	1	1	0.5	0.5	Only activating
CAKUT1	1	1	DSTYK	0	0	0	1	1.0	0	0.0	1	0	1.0	0.0	None
CATSHLS	1	1	FGFR3	0	0	0	0	0.0	1	1.0	0	1	0.0	1.0	None
CFC1	17	1	BRAF	0	0	0	9	0.53	8	0.47	9	8	0.53	0.47	None
CFC3	3	1	MAP2K1	0	0	1	1	0.33	2	0.67	0	2	0.0	1.0	None
CFC4	4	1	MAP2K2	1	0	1	4	1.0	0	0.0	2	0	1.0	0.0	Only activating
CHANDS	2	1	RIPK4	0	0	0	1	0.5	1	0.5	1	1	0.5	0.5	None
CHDED	1	1	PRKD1	0	0	0	0	0.0	1	1.0	0	1	0.0	1.0	None
CHDFIDD	6	1	CDK13	0	0	0	0	0.0	6	1.0	0	6	0.0	1.0	None
CHOCNS	3	1	CDC42BPB	0	0	0	3	1.0	0	0.0	3	0	1.0	0.0	None
CHTD7	1	1	FLT4	0	0	0	1	1.0	0	0.0	1	0	1.0	0.0	None
CILD44	2	1	NEK10	0	0	0	1	0.5	1	0.5	1	1	0.5	0.5	None
CIPA	22	1	NTRK1	0	12	0	6	0.27	16	0.73	4	6	0.4	0.6	Only deactivating
CLS	10	1	RPS6KA3	0	0	0	3	0.3	7	0.7	3	7	0.3	0.7	None
CMAVM2	18	1	EPHB4	0	6	0	5	0.28	13	0.72	4	8	0.33	0.67	Only deactivating
CMM3	3	1	CDK4	1	0	0	3	1.0	0	0.0	2	0	1.0	0.0	Only activating
CMS9	4	1	MUSK	0	3	0	2	0.5	2	0.5	1	0	1.0	0.0	Only deactivating
CNM6	1	1	MAP3K20	0	0	0	0	0.0	1	1.0	0	1	0.0	1.0	None
CS	2	1	FGFR2	1	0	1	2	1.0	0	0.0	1	0	1.0	0.0	Only activating
CSCF	2	1	MAP3K7	0	0	0	1	0.5	1	0.5	1	1	0.5	0.5	None
CSNBO2	2	1	GRK1	0	0	0	0	0.0	2	1.0	0	2	0.0	1.0	None
CWS6	1	1	AKT1	0	0	0	1	1.0	0	0.0	1	0	1.0	0.0	None
DDIB	7	1	TAOK1	0	0	0	4	0.57	3	0.43	4	3	0.57	0.43	None
DEE108	5	1	MAST3	0	0	0	5	1.0	0	0.0	5	0	1.0	0.0	None
DEE2	17	1	CDKL5	0	3	0	4	0.24	13	0.76	4	10	0.29	0.71	Only deactivating
DEE30	1	1	SIK1	0	0	0	1	1.0	0	0.0	1	0	1.0	0.0	None
DEE87	8	1	CDK19	1	1	0	3	0.38	5	0.62	2	4	0.33	0.67	Both
DFNB108	1	1	ROR1	0	0	0	0	0.0	1	1.0	0	1	0.0	1.0	None
