ABL1	ABL	ABL1	Tyrosine-proteinkinaseABL1	TK	Abl		<ahref="http://www.uniprot.org/uniprot/P00519"target="_blank">P00519</a>
ACK	ACK	TNK2	ActivatedCDC42kinase1	TK	Ack		<ahref="http://www.uniprot.org/uniprot/Q07912"target="_blank">Q07912</a>
ACTR2	ACTR2	ACVR2A	Activinreceptortype-2A	TKL	STKR	STKR2	<ahref="http://www.uniprot.org/uniprot/P27037"target="_blank">P27037</a>
ACTR2B	ACTR2B	ACVR2B	Activinreceptortype-2B	TKL	STKR	STKR2	<ahref="http://www.uniprot.org/uniprot/Q13705"target="_blank">Q13705</a>
ADCK4	ADCK4	ADCK4	UncharacterizedaarFdomain-containingproteinkinase4	Atypical	ABC1	ABC1-A	<ahref="http://www.uniprot.org/uniprot/Q96D53"target="_blank">Q96D53</a>
Trb1	Trb1	TRIB1	Tribbleshomolog1	CAMK	Trbl		<ahref="http://www.uniprot.org/uniprot/Q96RU8"target="_blank">Q96RU8</a>
BRSK2	BRSK2	BRSK2	Serine/threonine-proteinkinaseBRSK2	CAMK	CAMKL	BRSK	<ahref="http://www.uniprot.org/uniprot/Q8IWQ3"target="_blank">Q8IWQ3</a>
Wnk2	Wnk2	WNK2	Serine/threonine-proteinkinaseWNK2	Other	WNK		<ahref="http://www.uniprot.org/uniprot/Q9Y3S1"target="_blank">Q9Y3S1</a>
AKT1	AKT1	AKT1	RAC-alphaserine/threonine-proteinkinase	AGC	Akt		<ahref="http://www.uniprot.org/uniprot/P31749"target="_blank">P31749</a>
AKT2	AKT2	AKT2	RAC-betaserine/threonine-proteinkinase	AGC	Akt		<ahref="http://www.uniprot.org/uniprot/P31751"target="_blank">P31751</a>
AKT3	AKT3	AKT3	RAC-gammaserine/threonine-proteinkinase	AGC	Akt		<ahref="http://www.uniprot.org/uniprot/Q9Y243"target="_blank">Q9Y243</a>
CaMK1g	CaMK1g	CAMK1G	Calcium/calmodulin-dependentproteinkinasetype1G	CAMK	CAMK1		<ahref="http://www.uniprot.org/uniprot/Q96NX5"target="_blank">Q96NX5</a>
ALK	ALK	ALK	ALKtyrosinekinasereceptor	TK	ALK		<ahref="http://www.uniprot.org/uniprot/Q9UM73"target="_blank">Q9UM73</a>
ALK1	ALK1	ACVRL1	Serine/threonine-proteinkinasereceptorR3	TKL	STKR	STKR1	<ahref="http://www.uniprot.org/uniprot/P37023"target="_blank">P37023</a>
ALK2	ALK2	ACVR1	Activinreceptortype-1	TKL	STKR	STKR1	<ahref="http://www.uniprot.org/uniprot/Q04771"target="_blank">Q04771</a>
BMPR1A	BMPR1A	BMPR1A	Bonemorphogeneticproteinreceptortype-1A	TKL	STKR	STKR1	<ahref="http://www.uniprot.org/uniprot/P36894"target="_blank">P36894</a>
ALK4	ALK4	ACVR1B	Activinreceptortype-1B	TKL	STKR	STKR1	<ahref="http://www.uniprot.org/uniprot/P36896"target="_blank">P36896</a>
TGFbR1	TGFbR1	TGFBR1	TGF-betareceptortype-1	TKL	STKR	STKR1	<ahref="http://www.uniprot.org/uniprot/P36897"target="_blank">P36897</a>
BMPR1B	BMPR1B	BMPR1B	Bonemorphogeneticproteinreceptortype-1B	TKL	STKR	STKR1	<ahref="http://www.uniprot.org/uniprot/O00238"target="_blank">O00238</a>
AMPKa1	AMPKa1	PRKAA1	5'-AMP-activatedproteinkinasecatalyticsubunitalpha-1	CAMK	CAMKL	AMPK	<ahref="http://www.uniprot.org/uniprot/Q13131"target="_blank">Q13131</a>
AMPKa2	AMPKa2	PRKAA2	5'-AMP-activatedproteinkinasecatalyticsubunitalpha-2	CAMK	CAMKL	AMPK	<ahref="http://www.uniprot.org/uniprot/P54646"target="_blank">P54646</a>
