4deg	0JJ	7-methoxy-N-{[6-(3-methyl-1,2-thiazol-5-yl)[1,2,4]triazolo[4,3-b]pyridazin-3-yl]methyl}-1,5-naphthyridin-4-amine
4deg	HOH	water
7b3t	SVK	3-(phenylmethyl)-1~{H}-pyrrolo[2,3-b]pyridine
7b3t	CL	CHLORIDE ION
7b3t	SO4	SULFATE ION
7b3t	HOH	water
6tfy	N7Z	~{N}-[5-[4-[[3-chloranyl-4-(pyridin-2-ylmethoxy)phenyl]amino]-7~{H}-pyrrolo[2,3-d]pyrimidin-5-yl]-2-(3-oxidanylpropoxy)phenyl]propanamide
6tfy	SO4	SULFATE ION
6tfy	HOH	water
7atu	RXN	(S)-2-benzyl-6-(8-chloro-5-methyl-4-oxo-2,3,4,5-tetrahydrobenzo[b][1,4]oxazepin-3-yl)-7-oxo-4,5,6,7-tetrahydro-2H-pyrazolo[3,4-c]pyridine-3-carboxamide
7atu	HOH	water
3ewh	K11	N-[4-({3-[2-(methylamino)pyrimidin-4-yl]pyridin-2-yl}oxy)naphthalen-1-yl]-6-(trifluoromethyl)-1H-benzimidazol-2-amine
3ewh	EDO	1,2-ETHANEDIOL
3ewh	HOH	water
4ot6	2V1	4-(methylsulfonyl)-N-[3-(8-{[4-(morpholin-4-ylcarbonyl)phenyl]amino}imidazo[1,2-a]pyrazin-6-yl)phenyl]benzamide
4ot6	HOH	water
6pma	OQS	N-[2-chloro-5-(trifluoromethyl)phenyl]-2-[1-(4-methoxyphenyl)-4-oxo-1,4-dihydro-5H-pyrazolo[3,4-d]pyrimidin-5-yl]acetamide
6pma	HOH	water
5hlw	CL	CHLORIDE ION
5hlw	62E	1-[2-(1-ethylpiperidin-4-yl)ethyl]-3-(6-{[6-(thiophen-2-yl)[1,2,4]triazolo[4,3-b]pyridazin-3-yl]sulfanyl}-1,3-benzothiazol-2-yl)urea
5hlw	HOH	water
5kup	SO4	SULFATE ION
5kup	GOL	GLYCEROL
5kup	PG0	2-(2-METHOXYETHOXY)ETHANOL
5kup	6XL	6-~{tert}-butyl-8-fluoranyl-2-[3-(hydroxymethyl)-4-[1-methyl-6-oxidanylidene-5-(pyrimidin-4-ylamino)pyridin-3-yl]pyridin-2-yl]phthalazin-1-one
5kup	HOH	water
3nz0	IZA	2-TERT-BUTYL-9-FLUORO-3,6-DIHYDRO-7H-BENZ[H]-IMIDAZ[4,5-F]ISOQUINOLINE-7-ONE
3nz0	HOH	water
6j5u	BQL	[(2~{S})-2-azanyl-3-oxidanylidene-propyl] [(2~{R},3~{S},4~{R},5~{R})-5-[2,4-bis(oxidanylidene)pyrimidin-1-yl]-3,4-bis(oxidanyl)oxolan-2-yl]methyl hydrogen phosphate
6j5u	BQO	[(2~{R},3~{S})-3-azanyl-4-oxidanylidene-butan-2-yl] [(2~{R},3~{S},4~{R},5~{R})-5-[2,4-bis(oxidanylidene)pyrimidin-1-yl]-3,4-bis(oxidanyl)oxolan-2-yl]methyl hydrogen phosphate
